H/W path     Device      Class       Description
================================================
                         system      Computer
/0                       bus         Motherboard
/0/0                     memory      1969MiB System memory
/0/1                     processor   Intel(R) Core(TM) i5-7267U CPU @ 3.10GHz
/0/100                   bridge      440BX/ZX/DX - 82443BX/ZX/DX Host bridge
/0/100/1                 bridge      440BX/ZX/DX - 82443BX/ZX/DX AGP bridge
/0/100/7                 bridge      82371AB/EB/MB PIIX4 ISA
/0/100/7.1               storage     82371AB/EB/MB PIIX4 IDE
/0/100/7.3               bridge      82371AB/EB/MB PIIX4 ACPI
/0/100/7.7               generic     Virtual Machine Communication Interface
/0/100/f                 display     SVGA II Adapter
/0/100/10    scsi2       storage     53c1030 PCI-X Fusion-MPT Dual Ultra320 SCSI
/0/100/11                bridge      PCI bridge
/0/100/11/0              bus         USB1.1 UHCI Controller
/0/100/11/1  ens33       network     82545EM Gigabit Ethernet Controller (Copper)
/0/100/11/2              multimedia  ES1371 / Creative Labs CT2518/ES1373
/0/100/11/3              bus         USB2 EHCI Controller
/0/100/11/5              storage     SATA AHCI controller
/0/100/11/5              storage     SATA AHCI controller
FLAG_END_FIELD
top - 11:44:21 up  5:04,  1 user,  load average: 0.32, 0.21, 0.13
Tasks: 231 total,   1 running, 165 sleeping,   0 stopped,   1 zombie
%Cpu(s):  5.4 us,  2.3 sy,  0.2 ni, 92.0 id,  0.1 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  2017272 total,   103128 free,  1121332 used,   792812 buff/cache
KiB Swap:   998396 total,   979696 free,    18700 used.   652628 avail Mem 

   PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  1801 sonduong  20   0 1230436 181436  68984 S  6.2  9.0   6:15.84 compiz
  9356 sonduong  20   0   48868   3688   3080 R  6.2  0.2   0:00.01 top
     1 root      20   0  119976   4296   2832 S  0.0  0.2   0:03.68 systemd
     2 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kthreadd
     4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:+
     6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_+
     7 root      20   0       0      0      0 S  0.0  0.0   0:00.78 ksoftirqd/0
     8 root      20   0       0      0      0 I  0.0  0.0   0:11.04 rcu_sched
     9 root      20   0       0      0      0 I  0.0  0.0   0:00.00 rcu_bh
    10 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0
    11 root      rt   0       0      0      0 S  0.0  0.0   0:00.07 watchdog/0
